关键词,名称,纬度,经度,地址,省份,城市,区县
祠堂,周氏祠堂,27.26295,120.491672,温州市苍南县龙魁线与中魁村富康路交叉路口往东约110米,浙江省,温州市,苍南县
祠堂,双鹤村林氏祠堂,27.488534,120.4477,浙江省温州市苍南县,浙江省,温州市,苍南县
祠堂,祠堂边,27.534254,120.456263,浙江省温州市苍南县灵溪镇,浙江省,温州市,苍南县
祠堂,苍南县宜山镇张家埭张氏祠堂,27.520371,120.542244,温州市苍南县新桥街华盛花苑西南侧约170米,浙江省,温州市,苍南县
宗祠,戴氏宗祠,27.517096,120.56221,温州市苍南县,浙江省,温州市,苍南县
宗祠,周氏宗祠,27.519848,120.539485,温州市苍南县环城西路宜山镇环球幼儿园(环球西路)西南侧约290米,浙江省,温州市,苍南县
宗祠,吴氏宗祠,27.218337,120.479195,浙江省温州市苍南县S232,浙江省,温州市,苍南县
宗祠,易氏宗祠,27.538683,120.47246,浙江省温州市苍南县上灵线,浙江省,温州市,苍南县
宗祠,黄氏宗祠,27.495137,120.576777,温州市苍南县货运街(钱库第三小学南侧约50米),浙江省,温州市,苍南县
宗祠,北岙李氏宗祠,27.495048,120.518729,温州市苍南县望里镇合作幼儿园西侧约220米,浙江省,温州市,苍南县
宗祠,金氏宗祠,27.488742,120.582506,温州市苍南县钱库镇振兴西街18-20号,浙江省,温州市,苍南县
宗祠,刘氏宗祠,27.487675,120.526914,浙江省温州市苍南县瓦海线,浙江省,温州市,苍南县
宗祠,黄氏宗祠,27.558461,120.435879,浙江省温州市苍南县龙庆北路,浙江省,温州市,苍南县
宗祠,王氏宗祠(韩桥北街店),27.507046,120.391916,温州市苍南县河边路(苍南汽车西站东北侧约200米),浙江省,温州市,苍南县
宗祠,章氏宗祠,27.478978,120.589369,浙江省温州市苍南县章均路,浙江省,温州市,苍南县
宗祠,温氏宗祠,27.551162,120.412283,温州市苍南县灵溪镇温氏宗祠,浙江省,温州市,苍南县
宗祠,蔡氏宗祠,27.48843,120.437114,灵炎线西50米,浙江省,温州市,苍南县
宗祠,冯氏宗祠,27.458967,120.602672,温州市苍南县G228与龙金大道交叉路口往东南约100米,浙江省,温州市,苍南县
宗祠,彭氏宗祠,27.496654,120.532353,浙江省温州市苍南县瓦海线,浙江省,温州市,苍南县
宗祠,虞氏宗祠,27.401845,120.587666,浙江省温州市苍南县大岙村山上,浙江省,温州市,苍南县
宗祠,陈氏宗祠,27.482091,120.483349,浙江省温州市苍南县灵炎线,浙江省,温州市,苍南县
宗祠,韩氏宗祠,27.510224,120.547859,温州市苍南县人民路与通兴路交叉路口北侧(芙蓉锦园东南侧约50米),浙江省,温州市,苍南县
宗祠,卢氏宗祠,27.469389,120.443816,浙江省温州市苍南县藻溪镇灵炎线下山虎村村民委员会东,浙江省,温州市,苍南县
宗祠,曾氏宗祠,27.489148,120.419033,温州市苍南县城中南路173号,浙江省,温州市,苍南县
宗祠,黄氏宗祠(腾垟乡卫生院北),27.527344,120.25292,浙江省温州市苍南县黄氏宗祠(闹仓线西),浙江省,温州市,苍南县
宗祠,洪氏宗祠,27.412143,120.374745,浙江省温州市苍南县育英路71号,浙江省,温州市,苍南县
宗祠,陈氏宗祠,27.505,120.576352,浙江省温州市苍南县钱仙线三港庙附近,浙江省,温州市,苍南县
宗祠,洪氏宗祠,27.527558,120.3936,温州市苍南县灵内线(凤池学校西侧约150米),浙江省,温州市,苍南县
宗祠,黄氏宗祠(苍南县劳动和社会保障局金乡管理所南),27.437494,120.626487,浙江省温州市苍南县金乡镇坤桥路45号,浙江省,温州市,苍南县
宗祠,赖氏宗祠,27.51211,120.463198,浙江省温州市苍南县,浙江省,温州市,苍南县
宗祠,吴氏宗祠,27.46999,120.591316,浙江省温州市苍南县龙金大道,浙江省,温州市,苍南县
宗祠,董氏宗祠,27.447721,120.37987,浙江省温州市苍南县六板桥村白雁路2号,浙江省,温州市,苍南县
宗祠,殷氏宗祠,27.440915,120.611402,温州市苍南县吴衙街金乡卫古城历史文化街区,浙江省,温州市,苍南县
宗祠,前堡村蔡氏宗祠,27.443862,120.633133,浙江省温州市苍南县前堡路与张良山路交叉路口往南约240米,浙江省,温州市,苍南县
宗祠,陈氏宗祠,27.463074,120.647163,浙江省温州市苍南县灵炎线,浙江省,温州市,苍南县
宗祠,郑氏宗祠,27.340261,120.410214,温州市苍南县矾山镇福德湾村福德湾景区,浙江省,温州市,苍南县
宗祠,金氏宗祠,27.481496,120.580963,温州市苍南县金山路与金鑫西路交叉路口往北约50米(东金花苑西南侧约50米),浙江省,温州市,苍南县
宗祠,浙江省苍南县钱库镇上官宗祠,27.463053,120.59327,浙江省温州市苍南县钱库镇钱库互通,浙江省,温州市,苍南县
宗祠,林氏宗祠,27.459119,120.637846,温州市苍南县,浙江省,温州市,苍南县
宗祠,王氏宗祠,27.243286,120.455138,温州市苍南县马沙线蒲壮所城,浙江省,温州市,苍南县
宗祠,余氏宗祠(张良山路店),27.443779,120.633373,温州市苍南县金乡镇前保村兴平路59号,浙江省,温州市,苍南县
宗祠,吴氏宗祠,27.532339,120.404623,温州市苍南县G15沈海高速,浙江省,温州市,苍南县
宗祠,藻溪镇章氏宗祠,27.486873,120.469083,浙江省温州市苍南县灵沙公路,浙江省,温州市,苍南县
宗祠,倪氏宗祠,27.240034,120.455028,马沙线蒲壮所城,浙江省,温州市,苍南县
宗祠,王氏宗祠(马分线),27.424773,120.313265,马分线东50米,浙江省,温州市,苍南县
宗祠,柯氏宗祠,27.496492,120.517734,浙江省温州市苍南县,浙江省,温州市,苍南县
宗祠,陈氏宗祠(马分线),27.41676,120.2996,温州市苍南县五福路五凤客运站西南侧约90米,浙江省,温州市,苍南县
宗祠,纪氏宗祠,27.41203,120.33907,温州市苍南县马分线,浙江省,温州市,苍南县
宗祠,大浃头刘氏宗祠,27.535882,120.450126,浙江省温州市苍南县灵溪镇银杏路,浙江省,温州市,苍南县
宗祠,林氏宗祠,27.237733,120.472873,温州市苍南县S78,浙江省,温州市,苍南县
宗祠,镇府路朱氏宗祠,27.468557,120.314189,温州市苍南县镇府路229号(中共苍南县桥墩镇委员会西北),浙江省,温州市,苍南县
宗祠,杨氏宗祠,27.543382,120.484297,浙江省温州市苍南县,浙江省,温州市,苍南县
宗祠,张氏宗祠,27.473362,120.353225,温州市苍南县G15沈海高速附近,浙江省,温州市,苍南县
宗祠,吴氏宗祠,27.420625,120.337945,浙江省温州市苍南县吴氏宗祠(马分线南460米),浙江省,温州市,苍南县
宗祠,朱氏宗祠(埭金线店),27.453749,120.623667,浙江省温州市苍南县埭金线,浙江省,温州市,苍南县
宗祠,游氏宗祠,27.503339,120.398785,浙江省温州市苍南县灵溪镇一小路36号,浙江省,温州市,苍南县
宗祠,刘氏宗祠,27.206761,120.481867,温州市苍南县S232,浙江省,温州市,苍南县
宗祠,叶氏宗祠,27.530895,120.476513,浙江省温州市苍南县灵溪镇凤凰山村村民委员会东200米,浙江省,温州市,苍南县
宗祠,董氏宗祠,27.482139,120.529893,温州市苍南县瓦海线,浙江省,温州市,苍南县
宗祠,王氏宗祠,27.555324,120.435007,温州市苍南县龙庆北路沪山辅导小学东北侧约260米,浙江省,温州市,苍南县
宗祠,王氏宗祠,27.491773,120.402532,温州市苍南县232省道,浙江省,温州市,苍南县
宗祠,林氏宗祠,27.480165,120.520585,浙江省温州市苍南县望里镇,浙江省,温州市,苍南县
宗祠,黄氏宗祠(灵内线),27.555587,120.384842,浙江省温州市苍南县灵溪镇双鹤村56号,浙江省,温州市,苍南县
宗祠,曾氏宗祠(腾垟乡卫生院东南),27.522186,120.256053,浙江省温州市苍南县玉腾路(腾垟乡卫生院东南),浙江省,温州市,苍南县
宗祠,郭氏宗祠,27.523172,120.535656,温州市苍南县环城西路与龙金大道交叉路口往西北约210米,浙江省,温州市,苍南县
宗祠,林氏宗祠,27.473523,120.531597,温州市苍南县站前路望里镇第一小学东南侧约240米,浙江省,温州市,苍南县
宗祠,金氏宗祠,27.24152,120.453286,温州市苍南县马沙线蒲壮所城,浙江省,温州市,苍南县
宗祠,徐氏宗祠(碗天线),27.561866,120.0927,温州市苍南县碗天线东50米,浙江省,温州市,苍南县
宗祠,王氏宗祠,27.454492,120.595276,浙江省温州市苍南县钱库镇仁桥,浙江省,温州市,苍南县
宗祠,方氏宗祠,27.508008,120.36972,浙江省温州市苍南县,浙江省,温州市,苍南县
宗祠,庄氏宗祠,27.491775,120.402532,浙江省温州市苍南县政法路4-6号,浙江省,温州市,苍南县
宗祠,金乡镇四代徐村徐氏宗祠,27.451696,120.60925,温州市苍南县城北大街与世代徐路交叉路口往西北约280米,浙江省,温州市,苍南县
宗祠,玉苍山国家森林公园-廖氏宗祠,27.516304,120.353541,浙江省温州市苍南县灵溪镇,浙江省,温州市,苍南县
宗祠,郑氏宗祠,27.225594,120.480287,浙江省温州市苍南县马站镇岭尾S232(旧)东200米,浙江省,温州市,苍南县
宗祠,林氏宗祠(振兴一街店),27.517374,120.412759,温州市苍南县振兴一路105号,浙江省,温州市,苍南县
宗祠,叶氏宗祠,27.551619,120.48696,浙江省温州市苍南县灵溪镇凤凰山村村民委员会东200米,浙江省,温州市,苍南县
宗祠,江氏宗祠,27.459866,120.607221,浙江省温州市苍南县金乡镇郊外大道,浙江省,温州市,苍南县
宗祠,项氏宗祠,27.557793,120.410416,温州市苍南县,浙江省,温州市,苍南县
宗祠,黄氏宗祠,27.239817,120.451508,马沙线附近蒲壮所城,浙江省,温州市,苍南县
宗祠,陈氏宗祠,27.437302,120.633733,浙江省温州市苍南县龙魁线(金泰公寓东南),浙江省,温州市,苍南县
宗祠,陈氏宗祠,27.463867,120.37727,浙江省温州市苍南县观美社区茂竹村,浙江省,温州市,苍南县
宗祠,李氏宗祠,27.536501,120.475889,浙江省温州市苍南县海峡大道,浙江省,温州市,苍南县
宗祠,陈氏宗祠,27.526581,120.467562,温州市苍南县塔里村金龙大道2号,浙江省,温州市,苍南县
宗祠,许氏宗祠(桥墩国土所北),27.465115,120.311002,温州市苍南县镇西北路桥墩镇中心幼儿园西北侧约170米,浙江省,温州市,苍南县
宗祠,张氏宗祠,27.240238,120.454828,马沙线蒲壮所城,浙江省,温州市,苍南县
宗祠,汤氏宗祠,27.473221,120.622951,温州市苍南县龙魁线,浙江省,温州市,苍南县
宗祠,唐氏宗祠,27.523723,120.239523,浙江省温州市苍南县桥南线,浙江省,温州市,苍南县
宗祠,刘侯宗祠,27.468614,120.314789,温州市苍南县镇府路189-191号,浙江省,温州市,苍南县
宗祠,林氏宗祠(南鹤一街店),27.504069,120.412175,浙江省温州市苍南县南鹤一街灵溪镇五小,浙江省,温州市,苍南县
宗祠,朱氏宗祠,27.338425,120.412616,温州市苍南县232省道,浙江省,温州市,苍南县
宗祠,巫氏宗祠,27.496618,120.272521,桥墩镇碗窑古村,浙江省,温州市,苍南县
宗祠,田寮林氏宗祠,27.510453,120.195462,浙江省温州市苍南县碗天线,浙江省,温州市,苍南县
宗祠,林氏宗祠,27.232658,120.46985,浙江省温州市苍南县S232,浙江省,温州市,苍南县
宗祠,苍南县赤溪镇中墩社区方氏祠堂,27.343756,120.539303,温州市苍南县龙魁线,浙江省,温州市,苍南县
宗祠,西山徐氏宗祠,27.536671,120.401936,浙江省温州市苍南县西山村,浙江省,温州市,苍南县
宗祠,王氏祠堂,27.505557,120.227098,浙江省温州市苍南县云山街,浙江省,温州市,苍南县
