省,年份,家谱数量
上海市,1690,1
上海市,1707,1
上海市,1719,1
上海市,1720,1
上海市,1735,1
上海市,1760,1
上海市,1761,1
上海市,1765,1
上海市,1766,1
上海市,1769,1
上海市,1775,1
上海市,1776,1
上海市,1783,1
上海市,1784,1
上海市,1790,1
上海市,1791,2
上海市,1797,3
上海市,1798,1
上海市,1799,3
上海市,1801,2
上海市,1806,2
上海市,1809,6
上海市,1811,1
上海市,1812,1
上海市,1816,1
上海市,1819,1
上海市,1823,1
上海市,1825,2
上海市,1826,1
上海市,1827,1
上海市,1828,1
上海市,1829,1
上海市,1831,1
上海市,1832,1
上海市,1833,1
上海市,1836,1
上海市,1837,1
上海市,1838,1
上海市,1839,1
上海市,1841,3
上海市,1844,3
上海市,1847,3
上海市,1848,3
上海市,1854,2
上海市,1857,1
上海市,1858,1
上海市,1862,1
上海市,1864,3
上海市,1865,1
上海市,1866,2
上海市,1867,2
上海市,1868,1
上海市,1869,1
上海市,1870,3
上海市,1871,2
上海市,1873,1
上海市,1874,2
上海市,1875,1
上海市,1877,2
上海市,1878,3
上海市,1879,2
上海市,1880,1
上海市,1881,4
上海市,1883,1
上海市,1884,2
上海市,1886,2
上海市,1887,3
上海市,1888,2
上海市,1889,1
上海市,1890,4
上海市,1891,2
上海市,1892,1
上海市,1893,4
上海市,1894,1
上海市,1895,1
上海市,1896,2
上海市,1897,1
上海市,1898,5
上海市,1899,3
上海市,1900,2
上海市,1901,1
上海市,1902,1
上海市,1903,1
上海市,1906,1
上海市,1907,1
上海市,1908,1
上海市,1909,4
上海市,1910,1
上海市,1911,2
上海市,1912,3
上海市,1913,4
上海市,1914,3
上海市,1915,3
上海市,1916,2
上海市,1917,4
上海市,1918,3
上海市,1919,1
上海市,1920,2
上海市,1921,3
上海市,1922,1
上海市,1923,1
上海市,1924,5
上海市,1925,7
上海市,1926,3
上海市,1927,1
上海市,1929,4
上海市,1930,7
上海市,1931,4
上海市,1933,3
上海市,1934,3
上海市,1935,3
上海市,1936,3
上海市,1937,1
上海市,1939,3
上海市,1940,2
上海市,1941,1
上海市,1942,3
上海市,1943,2
上海市,1944,2
上海市,1948,3
上海市,1949,1
上海市,1950,1
上海市,1963,1
上海市,1969,1
上海市,1983,1
上海市,1988,2
上海市,1989,1
上海市,1992,1
上海市,1995,1
上海市,1997,2
上海市,1998,2
上海市,1999,2
上海市,2000,2
上海市,2001,1
上海市,2002,2
上海市,2003,3
上海市,2004,4
上海市,2005,2
上海市,2006,4
上海市,2007,4
上海市,2008,3
上海市,2009,1
上海市,2010,5
上海市,2011,6
上海市,2012,7
上海市,2013,3
上海市,2014,3
上海市,2015,5
上海市,2016,3
上海市,2017,2
上海市,2018,2
上海市,2019,1
上海市,2020,1
上海市,2021,2
上海市,2022,1
上海市,2023,4
云南,1844,1
云南,1846,2
云南,1853,1
云南,1906,2
云南,1913,1
云南,1914,1
云南,1915,1
云南,1917,1
云南,1920,1
云南,1924,2
云南,1925,1
云南,1928,2
云南,1929,1
云南,1930,3
云南,1932,1
云南,1934,1
云南,1936,2
云南,1937,3
云南,1938,2
云南,1939,1
云南,1940,1
云南,1941,1
云南,1942,1
云南,1943,2
云南,1947,1
云南,1949,2
云南,1958,2
云南,1977,1
云南,1985,1
云南,1986,3
云南,1987,2
云南,1989,2
云南,1990,6
云南,1993,4
云南,1994,5
云南,1995,10
云南,1996,6
云南,1997,8
云南,1998,6
云南,1999,11
云南,2000,4
云南,2001,7
云南,2002,3
云南,2003,9
云南,2004,13
云南,2005,13
云南,2006,5
云南,2007,8
云南,2008,16
云南,2009,13
云南,2010,13
云南,2011,19
云南,2012,11
云南,2013,21
云南,2014,17
云南,2015,19
云南,2016,23
云南,2017,28
云南,2018,24
云南,2019,21
云南,2020,15
云南,2021,7
云南,2022,6
云南,2023,1
内蒙古自治区,1999,1
内蒙古自治区,2000,1
内蒙古自治区,2005,2
内蒙古自治区,2006,1
内蒙古自治区,2008,1
内蒙古自治区,2011,2
内蒙古自治区,2014,4
内蒙古自治区,2015,1
内蒙古自治区,2016,4
内蒙古自治区,2017,7
内蒙古自治区,2018,3
内蒙古自治区,2019,4
内蒙古自治区,2020,3
内蒙古自治区,2021,1
内蒙古自治区,2022,3
北京市,1784,1
北京市,1795,2
北京市,1797,1
北京市,1821,1
北京市,1863,1
北京市,1885,1
北京市,1892,1
北京市,1909,1
北京市,1911,1
北京市,1919,1
北京市,1941,1
北京市,1948,1
北京市,1963,1
北京市,2002,1
北京市,2003,1
北京市,2006,1
北京市,2007,1
北京市,2013,1
北京市,2016,1
北京市,2017,3
北京市,2018,1
北京市,2019,1
台湾,1950,1
台湾,1952,1
台湾,1958,3
台湾,1961,1
台湾,1965,1
台湾,1968,1
台湾,1972,1
台湾,1973,1
台湾,1975,3
台湾,1976,1
台湾,1978,2
台湾,1979,3
台湾,1980,5
台湾,1981,8
台湾,1982,7
台湾,1983,3
台湾,1984,1
台湾,1985,104
台湾,1986,13
台湾,1987,7
台湾,1989,3
台湾,1990,2
台湾,1991,6
台湾,1992,6
台湾,1993,6
台湾,1994,3
台湾,1995,7
台湾,1996,5
台湾,1997,5
台湾,1998,4
台湾,1999,8
台湾,2000,4
台湾,2001,8
台湾,2002,7
台湾,2003,5
台湾,2004,8
台湾,2005,3
台湾,2006,4
台湾,2007,3
台湾,2008,7
台湾,2009,6
台湾,2010,4
台湾,2011,3
台湾,2012,6
台湾,2013,1
台湾,2014,7
台湾,2015,2
台湾,2016,3
台湾,2017,2
台湾,2018,1
吉林,1801,1
吉林,1849,1
吉林,1862,1
吉林,1894,1
吉林,1910,1
吉林,1924,1
吉林,1928,1
吉林,1929,1
吉林,1940,1
吉林,1983,1
吉林,1989,2
吉林,1993,1
吉林,1995,1
吉林,1996,2
吉林,1997,2
吉林,1998,1
吉林,2001,1
吉林,2002,1
吉林,2007,1
吉林,2008,1
吉林,2009,1
吉林,2010,1
吉林,2012,2
吉林,2013,3
吉林,2014,1
吉林,2015,3
吉林,2016,1
吉林,2019,2
吉林,2020,2
四川,1759,1
四川,1766,1
四川,1782,1
四川,1796,1
四川,1802,1
四川,1804,1
四川,1806,1
四川,1809,1
四川,1811,2
四川,1813,1
四川,1814,1
四川,1815,1
四川,1818,1
四川,1819,1
四川,1821,2
四川,1822,1
四川,1828,1
四川,1832,2
四川,1834,1
四川,1838,3
四川,1842,1
四川,1845,1
四川,1846,3
四川,1849,1
四川,1850,1
四川,1851,2
四川,1853,1
四川,1855,2
四川,1856,3
四川,1857,3
四川,1858,1
四川,1859,1
四川,1860,5
四川,1861,1
四川,1862,1
四川,1863,3
四川,1864,3
四川,1865,3
四川,1866,4
四川,1868,1
四川,1869,3
四川,1870,1
四川,1871,3
四川,1872,3
四川,1873,2
四川,1874,1
四川,1875,4
四川,1876,3
四川,1877,2
四川,1878,2
四川,1879,3
四川,1881,1
四川,1882,2
四川,1883,3
四川,1884,2
四川,1885,1
四川,1888,2
四川,1889,1
四川,1890,3
四川,1891,2
四川,1892,2
四川,1894,4
四川,1895,3
四川,1896,2
四川,1898,6
四川,1899,3
四川,1900,5
四川,1902,2
四川,1904,3
四川,1905,2
四川,1906,3
四川,1907,6
四川,1909,6
四川,1910,3
四川,1911,4
四川,1912,7
四川,1913,4
四川,1914,8
四川,1915,4
四川,1916,7
四川,1917,2
四川,1918,5
四川,1919,2
四川,1920,2
四川,1921,6
四川,1922,9
四川,1923,4
四川,1924,3
四川,1925,4
四川,1926,4
四川,1927,7
四川,1928,7
四川,1929,8
四川,1930,6
四川,1931,7
四川,1932,6
四川,1933,5
四川,1934,6
四川,1935,3
四川,1936,8
四川,1937,4
四川,1938,5
四川,1939,8
四川,1940,2
四川,1941,2
四川,1942,5
四川,1943,7
四川,1944,2
四川,1945,3
四川,1946,3
四川,1947,10
四川,1948,4
四川,1949,5
四川,1950,2
四川,1957,2
四川,1964,3
四川,1975,1
四川,1984,1
四川,1985,4
四川,1986,3
四川,1987,6
四川,1989,5
四川,1990,6
四川,1991,2
四川,1992,9
四川,1993,6
四川,1994,5
四川,1995,11
四川,1996,17
四川,1997,18
四川,1998,33
四川,1999,44
四川,2000,69
四川,2001,33
四川,2002,26
四川,2003,34
四川,2004,37
四川,2005,47
四川,2006,32
四川,2007,27
四川,2008,40
四川,2009,36
四川,2010,49
四川,2011,42
四川,2012,49
四川,2013,58
四川,2014,43
四川,2015,69
四川,2016,85
四川,2017,52
四川,2018,40
四川,2019,49
四川,2020,40
四川,2021,15
四川,2022,7
四川,2023,9
四川,2024,1
天津市,1782,1
天津市,1870,1
天津市,1886,1
天津市,1903,1
天津市,1927,1
天津市,1930,1
天津市,1936,1
天津市,1938,1
天津市,1941,1
天津市,1942,1
天津市,1983,1
天津市,1988,1
天津市,1995,2
天津市,1999,1
天津市,2000,1
天津市,2004,1
天津市,2008,2
天津市,2009,1
天津市,2010,1
天津市,2011,1
天津市,2012,3
天津市,2013,2
天津市,2014,3
天津市,2015,3
天津市,2016,3
天津市,2017,5
天津市,2018,4
天津市,2019,2
天津市,2020,2
宁夏回族自治区,2001,2
宁夏回族自治区,2006,1
宁夏回族自治区,2007,1
宁夏回族自治区,2008,1
宁夏回族自治区,2009,1
宁夏回族自治区,2012,2
宁夏回族自治区,2013,3
宁夏回族自治区,2014,3
宁夏回族自治区,2015,4
宁夏回族自治区,2016,3
宁夏回族自治区,2017,1
宁夏回族自治区,2018,3
宁夏回族自治区,2019,4
宁夏回族自治区,2020,1
安徽,1271,1
安徽,1337,1
安徽,1386,1
安徽,1389,1
安徽,1438,1
安徽,1439,2
安徽,1451,1
安徽,1463,1
安徽,1467,1
安徽,1468,2
安徽,1470,1
安徽,1471,1
安徽,1473,1
安徽,1474,2
安徽,1480,1
安徽,1482,1
安徽,1487,2
安徽,1492,1
安徽,1498,1
安徽,1499,1
安徽,1500,1
安徽,1501,1
安徽,1506,1
安徽,1507,1
安徽,1511,1
安徽,1515,1
安徽,1516,1
安徽,1517,1
安徽,1518,1
安徽,1527,1
安徽,1530,3
安徽,1531,1
安徽,1532,3
安徽,1533,1
安徽,1535,1
安徽,1537,2
安徽,1538,2
安徽,1539,1
安徽,1540,1
安徽,1541,5
安徽,1542,1
安徽,1544,2
安徽,1545,1
安徽,1546,1
安徽,1549,2
安徽,1551,1
安徽,1552,1
安徽,1553,1
安徽,1555,3
安徽,1556,1
安徽,1558,3
安徽,1559,1
安徽,1560,2
安徽,1562,1
安徽,1563,1
安徽,1564,1
安徽,1565,1
安徽,1566,2
安徽,1567,1
安徽,1568,1
安徽,1569,2
安徽,1570,4
安徽,1572,4
安徽,1573,2
安徽,1574,1
安徽,1575,1
安徽,1576,1
安徽,1577,2
安徽,1578,3
安徽,1579,2
安徽,1580,1
安徽,1581,1
安徽,1582,3
安徽,1583,2
安徽,1584,2
安徽,1586,3
安徽,1587,1
安徽,1588,1
安徽,1592,3
安徽,1593,1
安徽,1594,3
安徽,1596,2
安徽,1598,2
安徽,1599,4
安徽,1601,1
安徽,1602,2
安徽,1604,1
安徽,1606,4
安徽,1607,1
安徽,1608,2
安徽,1610,1
安徽,1612,5
安徽,1615,2
安徽,1616,1
安徽,1617,1
安徽,1618,1
安徽,1621,2
安徽,1624,2
安徽,1625,1
安徽,1626,1
安徽,1627,1
安徽,1628,1
安徽,1629,1
安徽,1630,4
安徽,1631,2
安徽,1632,1
安徽,1635,1
安徽,1637,1
安徽,1638,1
安徽,1641,2
安徽,1643,2
安徽,1644,3
安徽,1647,1
安徽,1651,1
安徽,1652,1
安徽,1657,2
安徽,1659,2
安徽,1660,1
安徽,1663,1
安徽,1666,3
安徽,1668,2
安徽,1669,1
安徽,1670,3
安徽,1671,1
安徽,1672,1
安徽,1673,3
安徽,1675,1
安徽,1679,1
安徽,1680,1
安徽,1681,2
安徽,1682,2
安徽,1683,1
安徽,1684,3
安徽,1685,3
安徽,1687,1
安徽,1688,1
安徽,1690,1
安徽,1691,1
安徽,1692,1
安徽,1693,1
安徽,1694,1
安徽,1695,2
安徽,1696,1
安徽,1698,1
安徽,1700,2
安徽,1701,2
安徽,1702,2
安徽,1704,1
安徽,1705,1
安徽,1707,1
安徽,1709,1
安徽,1710,2
安徽,1711,1
安徽,1712,1
安徽,1716,3
安徽,1718,1
安徽,1719,1
安徽,1720,3
安徽,1721,2
安徽,1722,1
安徽,1723,1
安徽,1724,1
安徽,1726,1
安徽,1729,1
安徽,1730,2
安徽,1731,2
安徽,1732,1
安徽,1733,1
安徽,1735,1
安徽,1736,2
安徽,1737,2
安徽,1738,2
安徽,1739,5
安徽,1740,3
安徽,1741,9
安徽,1742,1
安徽,1744,2
安徽,1745,5
安徽,1746,1
安徽,1747,9
安徽,1748,2
安徽,1750,1
安徽,1751,2
安徽,1752,2
安徽,1753,2
安徽,1754,1
安徽,1755,2
安徽,1756,1
安徽,1757,4
安徽,1758,2
安徽,1759,3
安徽,1760,2
安徽,1761,4
安徽,1762,2
安徽,1763,2
安徽,1764,2
安徽,1765,3
安徽,1766,4
安徽,1767,4
安徽,1768,5
安徽,1771,3
安徽,1772,1
安徽,1773,3
安徽,1774,5
安徽,1775,1
安徽,1776,3
安徽,1777,2
安徽,1778,5
安徽,1779,3
安徽,1780,5
安徽,1781,1
安徽,1782,3
安徽,1783,3
安徽,1784,1
安徽,1785,5
安徽,1787,4
安徽,1789,1
安徽,1793,3
安徽,1796,2
安徽,1797,3
安徽,1798,2
安徽,1800,4
安徽,1801,2
安徽,1802,1
安徽,1803,3
安徽,1804,3
安徽,1805,5
安徽,1806,3
安徽,1807,3
安徽,1808,2
安徽,1809,5
安徽,1810,1
安徽,1811,6
安徽,1812,4
安徽,1813,1
安徽,1814,4
安徽,1815,2
安徽,1816,1
安徽,1817,1
安徽,1818,3
安徽,1819,5
安徽,1820,2
安徽,1821,3
安徽,1822,7
安徽,1823,3
安徽,1824,1
安徽,1825,2
安徽,1826,2
安徽,1827,7
安徽,1828,2
安徽,1829,6
安徽,1830,6
安徽,1831,1
安徽,1832,4
安徽,1836,3
安徽,1838,3
安徽,1839,10
安徽,1840,2
安徽,1841,5
安徽,1842,4
安徽,1843,2
安徽,1844,3
安徽,1845,2
安徽,1846,9
安徽,1847,3
安徽,1848,8
安徽,1849,8
安徽,1850,3
安徽,1851,3
安徽,1852,3
安徽,1853,2
安徽,1854,2
安徽,1855,1
安徽,1857,3
安徽,1858,1
安徽,1859,1
安徽,1861,3
安徽,1862,4
安徽,1863,1
安徽,1864,3
安徽,1865,11
安徽,1866,16
安徽,1867,4
安徽,1868,10
安徽,1869,14
安徽,1870,7
安徽,1871,8
安徽,1872,11
安徽,1873,11
安徽,1874,15
安徽,1875,9
安徽,1876,10
安徽,1877,8
安徽,1878,12
安徽,1879,6
安徽,1880,11
安徽,1881,9
安徽,1882,9
安徽,1883,6
安徽,1884,11
安徽,1885,6
安徽,1886,7
安徽,1887,7
安徽,1888,6
安徽,1889,7
安徽,1890,7
安徽,1891,11
安徽,1892,9
安徽,1893,13
安徽,1894,12
安徽,1895,11
安徽,1896,14
安徽,1897,16
安徽,1898,5
安徽,1899,8
安徽,1900,16
安徽,1901,16
安徽,1902,13
安徽,1903,11
安徽,1904,18
安徽,1905,16
安徽,1906,16
安徽,1907,15
安徽,1908,15
安徽,1909,15
安徽,1910,17
安徽,1911,19
安徽,1912,11
安徽,1913,9
安徽,1914,14
安徽,1915,21
安徽,1916,25
安徽,1917,17
安徽,1918,16
安徽,1919,18
安徽,1920,20
安徽,1921,15
安徽,1922,14
安徽,1923,20
安徽,1924,25
安徽,1925,20
安徽,1926,15
安徽,1927,13
安徽,1928,13
安徽,1929,11
安徽,1930,15
安徽,1931,19
安徽,1932,14
安徽,1933,15
安徽,1934,9
安徽,1935,10
安徽,1936,7
安徽,1937,8
安徽,1938,2
安徽,1939,7
安徽,1940,12
安徽,1941,12
安徽,1942,11
安徽,1943,9
安徽,1944,5
安徽,1945,5
安徽,1946,11
安徽,1947,10
安徽,1948,8
安徽,1949,5
安徽,1950,3
安徽,1955,1
安徽,1957,1
安徽,1962,1
安徽,1964,1
安徽,1967,2
安徽,1970,1
安徽,1973,2
安徽,1982,3
安徽,1984,2
安徽,1985,1
安徽,1986,2
安徽,1987,2
安徽,1988,15
安徽,1989,13
安徽,1990,40
安徽,1991,32
安徽,1992,7
安徽,1993,10
安徽,1994,14
安徽,1995,16
安徽,1996,27
安徽,1997,18
安徽,1998,21
安徽,1999,25
安徽,2000,40
安徽,2001,23
安徽,2002,24
安徽,2003,40
安徽,2004,47
安徽,2005,49
安徽,2006,67
安徽,2007,49
安徽,2008,73
安徽,2009,57
安徽,2010,58
安徽,2011,57
安徽,2012,70
安徽,2013,61
安徽,2014,76
安徽,2015,83
安徽,2016,98
安徽,2017,106
安徽,2018,99
安徽,2019,66
安徽,2020,60
安徽,2021,41
安徽,2022,16
安徽,2023,15
山东,1242,1
山东,1574,1
山东,1617,1
山东,1630,1
山东,1637,1
山东,1673,1
山东,1675,1
山东,1681,1
山东,1684,1
山东,1685,1
山东,1714,1
山东,1717,1
山东,1725,1
山东,1727,1
山东,1728,1
山东,1731,1
山东,1733,1
山东,1740,1
山东,1741,1
山东,1745,2
山东,1750,1
山东,1751,1
山东,1752,2
山东,1753,1
山东,1756,1
山东,1759,1
山东,1760,1
山东,1763,1
山东,1765,1
山东,1766,1
山东,1770,1
山东,1772,1
山东,1773,1
山东,1778,1
山东,1779,1
山东,1783,1
山东,1787,1
山东,1789,1
山东,1792,1
山东,1793,1
山东,1794,1
山东,1797,2
山东,1798,1
山东,1801,3
山东,1802,1
山东,1803,1
山东,1804,3
山东,1805,1
山东,1807,1
山东,1808,2
山东,1811,1
山东,1812,2
山东,1815,2
山东,1816,2
山东,1818,2
山东,1820,1
山东,1822,1
山东,1823,1
山东,1824,2
山东,1825,1
山东,1827,1
山东,1828,1
山东,1829,1
山东,1830,2
山东,1831,2
山东,1832,2
山东,1834,2
山东,1836,1
山东,1837,2
山东,1838,2
山东,1839,1
山东,1840,1
山东,1841,2
山东,1842,1
山东,1843,1
山东,1844,5
山东,1845,3
山东,1846,4
山东,1847,3
山东,1848,2
山东,1849,2
山东,1850,1
山东,1851,4
山东,1852,1
山东,1854,1
山东,1855,3
山东,1856,1
山东,1857,2
山东,1858,1
山东,1860,1
山东,1861,2
山东,1862,3
山东,1863,2
山东,1864,1
山东,1865,2
山东,1866,1
山东,1867,1
山东,1868,1
山东,1869,4
山东,1870,2
山东,1871,4
山东,1872,1
山东,1873,5
山东,1874,5
山东,1875,2
山东,1876,1
山东,1878,3
山东,1879,3
山东,1880,3
山东,1881,1
山东,1882,4
山东,1883,3
山东,1884,3
山东,1885,3
山东,1886,1
山东,1887,3
山东,1888,2
山东,1890,1
山东,1891,2
山东,1892,7
山东,1893,2
山东,1894,3
山东,1895,3
山东,1896,1
山东,1897,3
山东,1898,2
山东,1899,3
山东,1900,5
山东,1901,1
山东,1902,3
山东,1903,2
山东,1904,7
山东,1905,2
山东,1906,6
山东,1907,5
山东,1908,11
山东,1909,8
山东,1910,7
山东,1911,6
山东,1912,1
山东,1913,3
山东,1914,5
山东,1915,6
山东,1916,7
山东,1917,7
山东,1918,4
山东,1919,6
山东,1920,6
山东,1921,6
山东,1922,3
山东,1923,1
山东,1924,10
山东,1925,6
山东,1926,7
山东,1927,7
山东,1928,7
山东,1929,2
山东,1930,7
山东,1931,8
山东,1932,15
山东,1933,15
山东,1934,6
山东,1935,19
山东,1936,26
山东,1937,12
山东,1938,9
山东,1939,2
山东,1940,2
山东,1941,6
山东,1942,5
山东,1943,5
山东,1944,3
山东,1946,3
山东,1947,1
山东,1948,1
山东,1949,13
山东,1950,9
山东,1951,9
山东,1952,2
山东,1953,6
山东,1954,8
山东,1955,4
山东,1956,3
山东,1957,4
山东,1958,9
山东,1960,4
山东,1961,3
山东,1962,26
山东,1963,17
山东,1964,3
山东,1965,4
山东,1966,6
山东,1967,2
山东,1968,2
山东,1969,1
山东,1970,3
山东,1972,1
山东,1973,1
山东,1975,2
山东,1976,1
山东,1977,2
山东,1978,1
山东,1979,2
山东,1980,7
山东,1981,11
山东,1982,11
山东,1983,4
山东,1984,10
山东,1985,15
山东,1986,15
山东,1987,12
山东,1988,15
山东,1989,19
山东,1990,26
山东,1991,15
山东,1992,23
山东,1993,44
山东,1994,43
山东,1995,40
山东,1996,60
山东,1997,31
山东,1998,45
山东,1999,59
山东,2000,59
山东,2001,43
山东,2002,54
山东,2003,50
山东,2004,69
山东,2005,72
山东,2006,85
山东,2007,98
山东,2008,114
山东,2009,104
山东,2010,128
山东,2011,94
山东,2012,145
山东,2013,128
山东,2014,152
山东,2015,134
山东,2016,140
山东,2017,126
山东,2018,101
山东,2019,81
山东,2020,61
山东,2021,20
山东,2022,24
山东,2023,15
山西,1649,1
山西,1651,1
山西,1668,2
山西,1676,1
山西,1681,1
山西,1697,1
山西,1713,1
山西,1715,2
山西,1726,1
山西,1729,1
山西,1735,1
山西,1741,1
山西,1744,1
山西,1765,1
山西,1774,2
山西,1781,1
山西,1787,1
山西,1790,2
山西,1791,1
山西,1797,1
山西,1798,1
山西,1801,1
山西,1803,1
山西,1805,1
山西,1807,1
山西,1810,1
山西,1812,1
山西,1813,1
山西,1814,1
山西,1815,1
山西,1819,1
山西,1820,2
山西,1821,2
山西,1822,1
山西,1827,2
山西,1833,1
山西,1834,2
山西,1841,1
山西,1843,2
山西,1845,4
山西,1846,1
山西,1847,4
山西,1848,2
山西,1849,1
山西,1851,1
山西,1852,1
山西,1854,1
山西,1856,1
山西,1857,1
山西,1858,1
山西,1859,1
山西,1860,1
山西,1864,2
山西,1865,2
山西,1869,1
山西,1871,1
山西,1872,3
山西,1873,1
山西,1874,1
山西,1876,1
山西,1878,1
山西,1883,1
山西,1884,2
山西,1886,2
山西,1887,1
山西,1891,1
山西,1901,1
山西,1902,1
山西,1904,2
山西,1907,1
山西,1908,3
山西,1913,1
山西,1914,1
山西,1915,2
山西,1916,5
山西,1917,2
山西,1918,1
山西,1920,1
山西,1921,1
山西,1922,1
山西,1925,1
山西,1926,1
山西,1928,4
山西,1929,1
山西,1930,1
山西,1931,7
山西,1932,3
山西,1933,6
山西,1934,3
山西,1935,1
山西,1936,3
山西,1937,2
山西,1939,1
山西,1941,4
山西,1942,5
山西,1944,1
山西,1947,2
山西,1949,1
山西,1951,1
山西,1954,2
山西,1955,1
山西,1958,1
山西,1963,2
山西,1964,1
山西,1969,1
山西,1980,1
山西,1983,1
山西,1984,2
山西,1986,2
山西,1987,1
山西,1988,1
山西,1989,3
山西,1991,3
山西,1992,5
山西,1993,3
山西,1994,6
山西,1996,6
山西,1997,3
山西,1998,11
山西,1999,17
山西,2000,14
山西,2001,17
山西,2002,13
山西,2003,15
山西,2004,14
山西,2005,20
山西,2006,19
山西,2007,25
山西,2008,33
山西,2009,22
山西,2010,29
山西,2011,25
山西,2012,43
山西,2013,42
山西,2014,39
山西,2015,41
山西,2016,50
山西,2017,34
山西,2018,43
山西,2019,68
山西,2020,51
山西,2021,13
