省,年份,家谱数量
山西,2022,11
山西,2023,16
广东,1685,1
广东,1700,1
广东,1701,1
广东,1708,1
广东,1724,1
广东,1747,1
广东,1753,1
广东,1754,1
广东,1762,1
广东,1764,1
广东,1771,1
广东,1775,1
广东,1776,1
广东,1779,1
广东,1780,2
广东,1782,1
广东,1787,1
广东,1794,1
广东,1796,1
广东,1797,1
广东,1804,2
广东,1806,1
广东,1809,1
广东,1810,1
广东,1811,1
广东,1813,2
广东,1820,1
广东,1821,1
广东,1822,2
广东,1823,1
广东,1824,4
广东,1828,3
广东,1830,2
广东,1831,1
广东,1832,1
广东,1833,1
广东,1834,1
广东,1835,3
广东,1837,2
广东,1838,1
广东,1839,2
广东,1842,2
广东,1843,2
广东,1844,2
广东,1846,4
广东,1847,1
广东,1848,3
广东,1850,2
广东,1851,2
广东,1852,1
广东,1853,1
广东,1854,2
广东,1856,1
广东,1860,4
广东,1861,2
广东,1862,2
广东,1864,2
广东,1865,3
广东,1866,1
广东,1867,4
广东,1868,2
广东,1869,3
广东,1870,4
广东,1871,4
广东,1872,4
广东,1873,3
广东,1874,1
广东,1875,5
广东,1876,3
广东,1877,4
广东,1878,1
广东,1879,3
广东,1880,3
广东,1881,4
广东,1882,1
广东,1883,5
广东,1884,3
广东,1885,2
广东,1886,4
广东,1887,7
广东,1888,5
广东,1889,3
广东,1890,4
广东,1891,7
广东,1892,2
广东,1893,5
广东,1894,4
广东,1895,2
广东,1896,7
广东,1897,11
广东,1898,4
广东,1899,3
广东,1900,4
广东,1901,2
广东,1902,3
广东,1903,4
广东,1904,3
广东,1905,5
广东,1906,3
广东,1907,2
广东,1908,3
广东,1909,9
广东,1910,8
广东,1911,7
广东,1912,2
广东,1913,6
广东,1914,4
广东,1915,4
广东,1916,5
广东,1917,9
广东,1918,4
广东,1919,12
广东,1920,7
广东,1921,9
广东,1922,8
广东,1923,6
广东,1924,10
广东,1925,9
广东,1926,7
广东,1927,8
广东,1928,6
广东,1929,8
广东,1930,8
广东,1931,12
广东,1932,8
广东,1933,15
广东,1934,7
广东,1935,19
广东,1936,19
广东,1937,10
广东,1938,8
广东,1939,4
广东,1940,3
广东,1941,5
广东,1942,6
广东,1943,5
广东,1944,3
广东,1945,3
广东,1946,9
广东,1947,16
广东,1948,11
广东,1949,14
广东,1950,6
广东,1951,1
广东,1952,3
广东,1953,4
广东,1954,3
广东,1955,4
广东,1956,1
广东,1957,2
广东,1959,4
广东,1960,2
广东,1961,3
广东,1962,4
广东,1963,7
广东,1964,3
广东,1965,5
广东,1966,8
广东,1967,6
广东,1968,4
广东,1969,4
广东,1970,5
广东,1971,8
广东,1972,3
广东,1973,6
广东,1974,5
广东,1975,9
广东,1976,9
广东,1977,5
广东,1978,1
广东,1979,7
广东,1980,8
广东,1981,15
广东,1982,12
广东,1983,16
广东,1984,9
广东,1985,27
广东,1986,40
广东,1987,24
广东,1988,28
广东,1989,36
广东,1990,44
广东,1991,48
广东,1992,44
广东,1993,74
广东,1994,74
广东,1995,92
广东,1996,100
广东,1997,149
广东,1998,124
广东,1999,131
广东,2000,109
广东,2001,100
广东,2002,83
广东,2003,83
广东,2004,71
广东,2005,69
广东,2006,79
广东,2007,60
广东,2008,66
广东,2009,66
广东,2010,54
广东,2011,58
广东,2012,75
广东,2013,60
广东,2014,66
广东,2015,49
广东,2016,51
广东,2017,46
广东,2018,39
广东,2019,27
广东,2020,23
广东,2021,14
广东,2022,12
广东,2023,9
广西,1788,1
广西,1804,1
广西,1827,1
广西,1832,1
广西,1835,1
广西,1870,1
广西,1879,1
广西,1887,1
广西,1890,1
广西,1891,1
广西,1901,1
广西,1907,2
广西,1912,1
广西,1913,1
广西,1915,1
广西,1921,2
广西,1922,1
广西,1925,1
广西,1926,2
广西,1931,2
广西,1933,2
广西,1934,4
广西,1935,3
广西,1936,2
广西,1937,2
广西,1942,1
广西,1945,1
广西,1947,1
广西,1949,1
广西,1965,1
广西,1979,1
广西,1985,1
广西,1986,1
广西,1988,1
广西,1989,2
广西,1990,1
广西,1992,2
广西,1994,1
广西,1995,2
广西,1996,1
广西,1998,4
广西,1999,8
广西,2000,2
广西,2001,3
广西,2002,2
广西壮族自治区,1936,1
广西壮族自治区,1949,1
广西壮族自治区,1964,1
广西壮族自治区,1981,2
广西壮族自治区,1984,2
广西壮族自治区,1985,2
广西壮族自治区,1986,1
广西壮族自治区,1987,4
广西壮族自治区,1988,4
广西壮族自治区,1989,5
广西壮族自治区,1990,7
广西壮族自治区,1991,8
广西壮族自治区,1992,7
广西壮族自治区,1993,6
广西壮族自治区,1994,8
广西壮族自治区,1995,11
广西壮族自治区,1996,10
广西壮族自治区,1997,6
广西壮族自治区,1998,11
广西壮族自治区,1999,17
广西壮族自治区,2000,18
广西壮族自治区,2001,10
广西壮族自治区,2002,9
广西壮族自治区,2003,15
广西壮族自治区,2004,16
广西壮族自治区,2005,9
广西壮族自治区,2006,20
广西壮族自治区,2007,20
广西壮族自治区,2008,5
广西壮族自治区,2009,11
广西壮族自治区,2010,14
广西壮族自治区,2011,10
广西壮族自治区,2012,19
广西壮族自治区,2013,27
广西壮族自治区,2014,17
广西壮族自治区,2015,25
广西壮族自治区,2016,20
广西壮族自治区,2017,34
广西壮族自治区,2018,39
广西壮族自治区,2019,26
广西壮族自治区,2020,20
广西壮族自治区,2021,8
广西壮族自治区,2022,12
广西壮族自治区,2023,15
新疆维吾尔自治区,2007,1
新疆维吾尔自治区,2017,1
江苏,1407,1
江苏,1601,2
江苏,1611,1
江苏,1612,2
江苏,1627,1
江苏,1674,1
江苏,1676,1
江苏,1692,1
江苏,1703,1
江苏,1704,2
江苏,1708,1
江苏,1715,2
江苏,1717,1
江苏,1718,1
江苏,1724,1
江苏,1726,1
江苏,1728,1
江苏,1730,2
江苏,1734,1
江苏,1739,2
江苏,1741,1
江苏,1746,1
江苏,1749,1
江苏,1751,1
江苏,1758,1
江苏,1759,2
江苏,1760,1
江苏,1763,2
江苏,1766,1
江苏,1767,2
江苏,1768,1
江苏,1769,1
江苏,1775,1
江苏,1776,1
江苏,1777,2
江苏,1778,2
江苏,1780,2
江苏,1781,1
江苏,1782,1
江苏,1784,1
江苏,1787,1
江苏,1789,1
江苏,1790,2
江苏,1792,3
江苏,1794,3
江苏,1795,1
江苏,1796,1
江苏,1798,3
江苏,1800,2
江苏,1801,1
江苏,1802,4
江苏,1803,2
江苏,1805,1
江苏,1806,2
江苏,1807,3
江苏,1808,2
江苏,1809,2
江苏,1810,1
江苏,1811,1
江苏,1812,1
江苏,1814,1
江苏,1815,1
江苏,1816,2
江苏,1817,1
江苏,1818,2
江苏,1819,1
江苏,1820,1
江苏,1821,2
江苏,1822,3
江苏,1823,2
江苏,1824,2
江苏,1825,2
江苏,1826,2
江苏,1827,6
江苏,1828,5
江苏,1829,2
江苏,1830,3
江苏,1831,2
江苏,1832,2
江苏,1833,2
江苏,1834,3
江苏,1836,3
江苏,1837,4
江苏,1839,5
江苏,1840,2
江苏,1841,3
江苏,1842,2
江苏,1843,2
江苏,1844,8
江苏,1845,6
江苏,1846,4
江苏,1847,5
江苏,1848,5
江苏,1849,7
江苏,1850,4
江苏,1851,8
江苏,1852,4
江苏,1853,3
江苏,1854,6
江苏,1855,4
江苏,1856,5
江苏,1859,10
江苏,1860,3
江苏,1861,2
江苏,1862,3
江苏,1863,2
江苏,1865,7
江苏,1866,1
江苏,1867,2
江苏,1868,9
江苏,1869,6
江苏,1870,17
江苏,1871,12
江苏,1872,20
江苏,1873,18
江苏,1874,24
江苏,1875,21
江苏,1876,24
江苏,1877,20
江苏,1878,20
江苏,1879,20
江苏,1880,21
江苏,1881,19
江苏,1882,15
江苏,1883,14
江苏,1884,8
江苏,1885,11
江苏,1886,9
江苏,1887,22
江苏,1888,13
江苏,1889,17
江苏,1890,17
江苏,1891,10
江苏,1892,13
江苏,1893,11
江苏,1894,18
江苏,1895,12
江苏,1896,19
江苏,1897,15
江苏,1898,11
江苏,1899,11
江苏,1900,24
江苏,1901,20
江苏,1902,12
江苏,1903,25
江苏,1904,25
江苏,1905,15
江苏,1906,15
江苏,1907,16
江苏,1908,19
江苏,1909,33
江苏,1910,11
江苏,1911,30
江苏,1912,6
江苏,1913,17
江苏,1914,31
江苏,1915,35
江苏,1916,30
江苏,1917,29
江苏,1918,23
江苏,1919,30
江苏,1920,35
江苏,1921,38
江苏,1922,33
江苏,1923,24
江苏,1924,33
江苏,1925,21
江苏,1926,29
江苏,1927,21
江苏,1928,34
江苏,1929,29
江苏,1930,22
江苏,1931,27
江苏,1932,10
江苏,1933,28
江苏,1934,17
江苏,1935,18
江苏,1936,29
江苏,1937,22
江苏,1938,3
江苏,1939,9
江苏,1940,13
江苏,1941,17
江苏,1942,16
江苏,1943,22
江苏,1944,8
江苏,1945,9
江苏,1946,20
江苏,1947,32
江苏,1948,44
江苏,1949,17
江苏,1950,10
江苏,1951,10
江苏,1952,6
江苏,1953,2
江苏,1954,2
江苏,1955,1
江苏,1956,1
江苏,1957,1
江苏,1958,1
江苏,1961,1
江苏,1962,13
江苏,1963,2
江苏,1965,1
江苏,1971,1
江苏,1975,2
江苏,1976,2
江苏,1981,2
江苏,1984,3
江苏,1985,6
江苏,1986,5
江苏,1987,12
江苏,1988,12
江苏,1989,11
江苏,1990,17
江苏,1991,20
江苏,1992,23
江苏,1993,31
江苏,1994,24
江苏,1995,41
江苏,1996,27
江苏,1997,15
江苏,1998,41
江苏,1999,35
江苏,2000,34
江苏,2001,33
江苏,2002,40
江苏,2003,42
江苏,2004,54
江苏,2005,58
江苏,2006,73
江苏,2007,58
江苏,2008,105
江苏,2009,118
江苏,2010,139
江苏,2011,136
江苏,2012,151
江苏,2013,140
江苏,2014,170
江苏,2015,176
江苏,2016,158
江苏,2017,154
江苏,2018,140
江苏,2019,129
江苏,2020,115
江苏,2021,82
江苏,2022,55
江苏,2023,27
江苏,2024,7
江西,1403,1
江西,1405,1
江西,1458,1
江西,1533,1
江西,1539,1
江西,1544,1
江西,1547,1
江西,1548,2
江西,1551,2
江西,1555,1
江西,1564,1
江西,1568,1
江西,1571,1
江西,1582,1
江西,1610,1
江西,1611,2
江西,1612,1
江西,1621,1
江西,1624,1
江西,1640,1
江西,1674,1
江西,1686,1
江西,1691,1
江西,1705,1
江西,1706,3
江西,1708,2
江西,1710,1
江西,1713,1
江西,1714,1
江西,1718,1
江西,1719,2
江西,1720,1
江西,1725,1
江西,1726,2
江西,1727,1
江西,1729,1
江西,1734,1
江西,1737,1
江西,1738,1
江西,1740,2
江西,1742,3
江西,1743,1
江西,1744,1
江西,1748,1
江西,1749,4
江西,1750,1
江西,1752,1
江西,1753,1
江西,1756,2
江西,1758,1
江西,1759,1
江西,1760,1
江西,1761,3
江西,1762,5
江西,1763,2
江西,1764,1
江西,1765,2
江西,1766,2
江西,1767,2
江西,1768,3
江西,1769,2
江西,1771,1
江西,1772,4
江西,1775,3
江西,1777,1
江西,1779,1
江西,1780,7
江西,1781,3
江西,1782,6
江西,1783,3
江西,1784,1
江西,1785,4
江西,1786,1
江西,1788,3
江西,1790,1
江西,1792,1
江西,1794,2
江西,1797,4
江西,1798,1
江西,1799,2
江西,1800,1
江西,1801,5
江西,1802,2
江西,1805,3
江西,1806,2
江西,1807,6
江西,1808,3
江西,1809,1
江西,1810,6
江西,1811,3
江西,1812,7
江西,1813,4
江西,1814,1
江西,1815,3
江西,1816,5
江西,1817,7
江西,1818,5
江西,1819,6
江西,1820,2
江西,1821,3
江西,1822,3
江西,1823,6
江西,1824,8
江西,1825,5
江西,1826,6
江西,1827,7
江西,1828,4
江西,1829,6
江西,1830,5
江西,1831,2
江西,1832,2
江西,1833,1
江西,1834,1
江西,1835,3
江西,1836,3
江西,1837,4
江西,1838,1
江西,1839,9
江西,1840,2
江西,1841,4
江西,1842,5
江西,1843,4
江西,1844,2
江西,1845,4
江西,1846,8
江西,1847,8
江西,1848,8
江西,1849,5
江西,1850,4
江西,1851,5
江西,1852,3
江西,1853,2
江西,1854,4
江西,1855,3
江西,1856,2
江西,1857,1
江西,1858,1
江西,1859,2
江西,1860,5
江西,1861,7
江西,1862,8
江西,1863,4
江西,1864,4
江西,1865,5
江西,1866,11
江西,1867,8
江西,1868,16
江西,1869,9
江西,1870,13
江西,1871,7
江西,1872,5
江西,1873,7
江西,1874,6
江西,1875,6
江西,1876,8
江西,1877,10
江西,1878,5
江西,1879,13
江西,1880,9
江西,1881,16
江西,1882,8
江西,1883,7
江西,1884,6
江西,1885,7
江西,1886,5
江西,1887,11
江西,1888,7
江西,1889,8
江西,1890,8
江西,1891,5
江西,1892,9
江西,1893,6
江西,1894,3
江西,1895,15
江西,1896,7
江西,1897,9
江西,1898,6
江西,1899,13
江西,1900,10
江西,1901,4
江西,1902,8
江西,1903,12
江西,1904,7
江西,1905,17
江西,1906,16
江西,1907,6
江西,1908,8
江西,1909,19
江西,1910,12
江西,1911,11
江西,1912,7
江西,1913,9
江西,1914,19
江西,1915,18
江西,1916,10
江西,1917,18
江西,1918,10
江西,1919,14
江西,1920,8
江西,1921,18
江西,1922,14
江西,1923,3
江西,1924,12
江西,1925,15
江西,1926,11
江西,1927,12
江西,1928,10
江西,1929,14
江西,1930,10
江西,1931,4
江西,1932,11
江西,1933,9
江西,1934,3
江西,1935,1
江西,1936,23
江西,1937,22
江西,1938,24
江西,1939,12
江西,1940,10
江西,1941,17
江西,1942,22
江西,1943,22
江西,1944,8
江西,1945,15
江西,1946,20
江西,1947,13
江西,1948,23
江西,1949,44
江西,1950,9
江西,1951,2
江西,1955,2
江西,1958,1
江西,1959,1
江西,1960,5
江西,1962,2
江西,1966,2
江西,1971,1
江西,1973,2
江西,1974,1
江西,1976,1
江西,1978,1
江西,1979,1
江西,1980,2
江西,1981,3
江西,1982,2
江西,1983,6
江西,1984,7
江西,1985,14
江西,1986,21
江西,1987,60
江西,1988,107
江西,1989,156
江西,1990,84
江西,1991,35
江西,1992,70
江西,1993,132
江西,1994,222
江西,1995,298
江西,1996,152
江西,1997,110
江西,1998,106
江西,1999,83
江西,2000,59
江西,2001,51
江西,2002,30
江西,2003,22
江西,2004,33
江西,2005,33
江西,2006,37
江西,2007,36
江西,2008,41
江西,2009,35
江西,2010,35
江西,2011,36
江西,2012,47
江西,2013,60
江西,2014,85
江西,2015,74
江西,2016,92
江西,2017,69
江西,2018,58
江西,2019,66
江西,2020,44
江西,2021,14
江西,2022,29
江西,2023,11
河北,1680,1
河北,1721,1
河北,1728,1
河北,1738,1
河北,1755,1
河北,1764,1
河北,1772,1
河北,1775,1
河北,1778,1
河北,1779,1
河北,1791,1
河北,1792,1
河北,1797,1
河北,1799,1
河北,1811,1
河北,1818,1
河北,1825,1
河北,1826,1
河北,1828,1
河北,1829,2
河北,1831,1
河北,1835,1
河北,1836,1
河北,1840,1
河北,1843,1
河北,1848,2
河北,1850,1
河北,1854,1
河北,1856,1
河北,1859,1
河北,1860,1
河北,1863,1
河北,1867,1
河北,1873,3
河北,1874,1
河北,1879,1
河北,1880,1
河北,1883,1
河北,1885,1
河北,1886,2
河北,1887,2
河北,1891,4
河北,1892,2
河北,1893,1
河北,1895,1
河北,1897,2
河北,1898,1
河北,1899,1
河北,1900,1
河北,1901,1
河北,1902,1
河北,1903,2
河北,1906,1
河北,1907,2
河北,1909,1
河北,1910,2
河北,1911,5
河北,1913,2
河北,1914,1
河北,1915,2
河北,1916,1
河北,1917,2
河北,1918,1
河北,1919,3
河北,1920,1
河北,1921,2
河北,1922,3
河北,1923,4
河北,1924,2
河北,1925,2
河北,1926,3
河北,1927,2
河北,1928,5
河北,1929,1
河北,1930,1
河北,1931,5
河北,1932,6
河北,1933,1
河北,1934,3
河北,1935,5
河北,1936,3
河北,1937,2
河北,1938,2
河北,1939,1
河北,1942,2
河北,1943,1
河北,1945,1
河北,1946,1
河北,1949,2
河北,1963,1
河北,1964,1
河北,1966,1
河北,1980,3
河北,1981,2
河北,1982,2
河北,1984,1
河北,1985,1
河北,1986,1
河北,1987,1
河北,1988,2
河北,1989,1
河北,1990,1
河北,1991,3
河北,1992,2
河北,1993,9
河北,1994,1
河北,1995,6
河北,1996,3
河北,1997,5
河北,1998,3
河北,1999,7
河北,2000,9
河北,2001,2
河北,2002,4
河北,2003,9
河北,2004,9
河北,2005,5
河北,2006,7
河北,2007,11
河北,2008,13
河北,2009,18
河北,2010,13
河北,2011,21
河北,2012,33
河北,2013,30
河北,2014,55
河北,2015,46
河北,2016,47
河北,2017,45
河北,2018,55
河北,2019,49
河北,2020,44
河北,2021,12
河北,2022,4
河北,2023,11
河南,1438,1
河南,1528,1
河南,1571,1
河南,1587,1
河南,1596,1
河南,1628,1
河南,1646,1
河南,1654,1
河南,1657,1
河南,1690,1
河南,1713,1
河南,1723,1
河南,1728,1
河南,1731,1
河南,1764,1
河南,1788,2
河南,1792,1
河南,1793,1
河南,1797,1
河南,1804,1
河南,1806,1
河南,1810,2
河南,1815,1
河南,1824,2
河南,1825,1
河南,1827,1
河南,1830,1
河南,1832,1
河南,1834,1
河南,1838,2
河南,1839,1
河南,1841,1
河南,1842,1
河南,1844,1
河南,1845,1
河南,1847,1
河南,1850,1
河南,1851,2
河南,1859,1
河南,1860,2
河南,1865,3
河南,1866,3
河南,1869,1
河南,1870,1
河南,1871,1
河南,1872,4
河南,1873,2
河南,1874,3
河南,1875,1
河南,1878,1
河南,1881,1
河南,1882,2
河南,1883,4
河南,1885,2
河南,1886,3
河南,1888,1
河南,1889,1
河南,1890,1
河南,1891,1
河南,1893,2
河南,1894,2
河南,1895,1
河南,1897,3
河南,1898,1
河南,1900,2
河南,1901,2
河南,1902,1
河南,1903,2
河南,1904,2
河南,1905,1
河南,1906,2
河南,1907,2
河南,1908,5
河南,1909,1
河南,1910,2
河南,1911,6
河南,1914,5
河南,1915,1
河南,1916,5
河南,1917,4
河南,1918,5
河南,1919,3
河南,1920,5
河南,1922,5
河南,1923,6
河南,1924,8
河南,1925,2
河南,1926,1
河南,1927,2
河南,1928,2
河南,1929,3
河南,1930,6
河南,1931,5
河南,1932,5
河南,1933,5
河南,1934,7
河南,1935,5
河南,1936,7
河南,1937,2
河南,1938,2
河南,1939,1
河南,1941,7
河南,1942,1
河南,1943,2
河南,1944,2
河南,1946,2
河南,1947,3
河南,1949,3
河南,1950,1
河南,1951,1
河南,1960,1
河南,1961,1
河南,1962,4
河南,1963,3
河南,1970,1
河南,1973,1
河南,1976,2
河南,1977,2
河南,1980,1
河南,1981,7
河南,1982,4
河南,1983,8
河南,1984,10
河南,1985,21
河南,1986,28
河南,1987,12
河南,1988,18
河南,1989,17
河南,1990,36
河南,1991,31
河南,1992,18
河南,1993,27
河南,1994,27
河南,1995,49
河南,1996,50
河南,1997,37
河南,1998,48
河南,1999,41
河南,2000,61
河南,2001,34
河南,2002,28
河南,2003,18
河南,2004,27
河南,2005,24
河南,2006,39
河南,2007,35
河南,2008,37
河南,2009,29
河南,2010,30
河南,2011,35
河南,2012,62
河南,2013,90
河南,2014,80
河南,2015,94
河南,2016,86
河南,2017,87
河南,2018,71
河南,2019,59
河南,2020,26
河南,2021,20
河南,2022,4
河南,2023,3
浙江,1378,1
浙江,1380,1
浙江,1428,1
浙江,1469,1
浙江,1480,1
浙江,1509,1
浙江,1517,1
浙江,1540,1
浙江,1546,1
浙江,1572,1
浙江,1581,1
浙江,1582,1
浙江,1590,1
浙江,1592,1
浙江,1600,1
浙江,1601,1
浙江,1605,2
浙江,1606,1
浙江,1607,1
浙江,1608,1
浙江,1609,1
浙江,1611,1
浙江,1613,1
浙江,1616,2
浙江,1625,2
浙江,1629,1
浙江,1634,1
浙江,1637,2
浙江,1638,2
浙江,1639,2
浙江,1643,1
浙江,1660,1
浙江,1661,1
浙江,1662,2
浙江,1666,1
浙江,1667,1
浙江,1668,1
浙江,1669,1
浙江,1672,2
浙江,1679,3
浙江,1680,1
浙江,1681,1
浙江,1682,3
浙江,1684,3
浙江,1685,2
浙江,1686,5
浙江,1687,2
浙江,1688,1
浙江,1689,11
浙江,1690,3
浙江,1691,1
浙江,1693,3
浙江,1694,2
浙江,1695,1
浙江,1697,3
浙江,1698,2
浙江,1699,1
浙江,1700,2
浙江,1701,2
浙江,1702,3
浙江,1703,6
浙江,1704,2
浙江,1705,4
浙江,1706,1
浙江,1707,3
浙江,1708,2
浙江,1709,3
浙江,1710,2
浙江,1711,1
浙江,1712,5
浙江,1713,5
浙江,1714,2
浙江,1715,2
浙江,1716,2
浙江,1717,5
浙江,1719,3
浙江,1720,2
浙江,1721,1
浙江,1724,4
浙江,1725,3
浙江,1726,5
浙江,1727,5
浙江,1728,1
浙江,1729,3
浙江,1730,6
浙江,1731,3
浙江,1732,3
浙江,1733,2
浙江,1734,3
浙江,1735,4
浙江,1736,8
浙江,1737,5
浙江,1738,4
浙江,1739,6
浙江,1740,8
浙江,1742,1
浙江,1743,2
浙江,1744,8
浙江,1745,3
浙江,1746,6
浙江,1747,3
浙江,1748,3
浙江,1749,10
浙江,1750,6
浙江,1751,4
浙江,1752,1
浙江,1753,2
浙江,1754,3
浙江,1755,9
浙江,1756,7
浙江,1757,8
浙江,1758,8
浙江,1759,10
浙江,1760,6
浙江,1761,4
浙江,1762,7
浙江,1763,7
浙江,1764,5
浙江,1765,3
浙江,1766,5
浙江,1767,11
浙江,1768,7
浙江,1769,10
浙江,1770,5
浙江,1771,6
浙江,1772,8
浙江,1773,5
浙江,1774,11
浙江,1775,13
浙江,1776,6
浙江,1777,11
浙江,1778,5
浙江,1779,7
浙江,1780,9
浙江,1781,7
浙江,1782,6
浙江,1783,21
浙江,1784,17
浙江,1785,7
浙江,1786,9
浙江,1787,13
浙江,1788,7
浙江,1789,5
浙江,1790,9
浙江,1791,10
浙江,1792,14
浙江,1793,10
浙江,1794,14
浙江,1795,10
浙江,1796,10
浙江,1797,10
浙江,1798,15
浙江,1799,9
浙江,1800,20
浙江,1801,5
浙江,1802,6
浙江,1803,12
浙江,1804,31
浙江,1805,15
浙江,1806,16
浙江,1807,16
浙江,1808,15
浙江,1809,13
浙江,1810,10
浙江,1811,21
浙江,1812,7
浙江,1813,23
浙江,1814,19
浙江,1815,17
浙江,1816,15
浙江,1817,19
浙江,1818,14
浙江,1819,28
浙江,1820,16
浙江,1821,11
浙江,1822,24
浙江,1823,23
浙江,1824,23
浙江,1825,26
浙江,1826,19
浙江,1827,25
浙江,1828,21
浙江,1829,20
浙江,1830,35
浙江,1831,19
浙江,1832,11
浙江,1833,9
浙江,1834,7
浙江,1835,22
浙江,1836,20
浙江,1837,38
浙江,1838,26
